experiment_id	dataset_id	n_cells_target	seed	baseline_status	dense_status	sparse_status	baseline_elapsed_sec	dense_rcpp_elapsed_sec	sparse_exact_elapsed_sec	baseline_vs_dense_speedup	baseline_vs_sparse_exact_speedup	dense_vs_sparse_exact_speedup	n_groups	total_lr_pairs	active_pairs	skipped_pairs	total_pairs_sparse	active_fraction	n_genes_kernel	old_baseline_dense_max_abs_prob_diff	old_baseline_dense_pearson_prob
normal_control__Sample8__cells-1000__rep-2__engine-both__ablation-full	normal_control__Sample8	1000	110002	ok	ok	ok	122.829	3.531	3.937	34.785896346644	31.1986283972568	0.896875793751588	7	373	595	36155	36750	0.0161904761904762	1011	5.55111512312578e-17	1
normal_control__Sample8__cells-1000__rep-3__engine-both__ablation-full	normal_control__Sample8	1000	110003	ok	ok	ok	124.822	3.847	4.389	32.4465817520146	28.4397357028936	0.876509455456824	7	521	786	40717	41503	0.0189383899959039	1011	8.32667268468867e-17	1
normal_control__Sample8__cells-10000__rep-1__engine-both__ablation-full	normal_control__Sample8	10000	110001	ok	ok	ok	305.294	32.347	34.9	9.43809317711071	8.74767908309455	0.926848137535817	13	1202	1868	237098	238966	0.00781701162508474	1011	8.32667268468867e-17	1
normal_control__Sample8__cells-10000__rep-2__engine-both__ablation-full	normal_control__Sample8	10000	110002	ok	ok	ok	306.343	33.412	36.534	9.16865198132408	8.38514808123939	0.91454535501177	13	1153	1749	240090	241839	0.00723208415516108	1011	5.55111512312578e-17	1
normal_control__Sample8__cells-10000__rep-3__engine-both__ablation-full	normal_control__Sample8	10000	110003	ok	ok	ok	317.254	33.654	37.682	9.42693290544957	8.41924526299029	0.893105461493551	14	1326	2000	285532	287532	0.0069557475341875	1011	8.32667268468867e-17	1
normal_control__Sample8__cells-25000__rep-1__engine-both__ablation-full	normal_control__Sample8	25000	110001	ok	ok	ok	453.394	88.52	97.574	5.12193854496159	4.64666816979933	0.907208887613504	14	1429	2096	286808	288904	0.00725500512280896	1011	8.32667268468867e-17	1
normal_control__Sample8__cells-25000__rep-2__engine-both__ablation-full	normal_control__Sample8	25000	110002	ok	ok	ok	466.114	97.586	99.111	4.7764433422827	4.70294921855294	0.984613211449789	14	1429	2096	286808	288904	0.00725500512280896	1011	8.32667268468867e-17	1
normal_control__Sample8__cells-25000__rep-3__engine-both__ablation-full	normal_control__Sample8	25000	110003	ok	ok	ok	471.264	85.729	96.217	5.49713632493089	4.89792864046894	0.890996393568704	14	1429	2096	286808	288904	0.00725500512280896	1011	8.32667268468867e-17	1
normal_control__Sample8__cells-5000__rep-1__engine-both__ablation-full	normal_control__Sample8	5000	110001	ok	ok	ok	229.583	16.992	18.534	13.5112405838041	12.3871263623611	0.916801553900939	11	774	1215	156932	158147	0.00768272556545492	1011	1.11022302462516e-16	1
normal_control__Sample8__cells-5000__rep-2__engine-both__ablation-full	normal_control__Sample8	5000	110002	ok	ok	ok	245.599	16.683	18.326	14.721512917341	13.4016697588126	0.910345956564444	12	1096	1593	189927	191520	0.00831766917293233	1011	8.32667268468867e-17	1
normal_control__Sample8__cells-5000__rep-3__engine-both__ablation-full	normal_control__Sample8	5000	110003	ok	ok	ok	216.1	16.755	18.644	12.8976424947777	11.5908603304012	0.898680540656511	10	741	1056	129344	130400	0.00809815950920245	1011	1.11022302462516e-16	1
normal_control__Sample8__cells-50000__rep-1__engine-both__ablation-full	normal_control__Sample8	50000	110001	ok	ok	ok	452.735	90.361	85.789	5.01029205077412	5.27730827961627	1.05329354579258	14	1429	2096	286808	288904	0.00725500512280896	1011	8.32667268468867e-17	1
normal_control__Sample8__cells-50000__rep-2__engine-both__ablation-full	normal_control__Sample8	50000	110002	ok	ok	ok	446.225	84.002	92.393	5.31207590295469	4.82964077365168	0.909181431493728	14	1429	2096	286808	288904	0.00725500512280896	1011	8.32667268468867e-17	1
normal_control__Sample8__cells-50000__rep-3__engine-both__ablation-full	normal_control__Sample8	50000	110003	ok	ok	ok	456.635	87.767	87.423	5.20280971207857	5.22328220262402	1.00393489127575	14	1429	2096	286808	288904	0.00725500512280896	1011	8.32667268468867e-17	1
normal_control__Sample8__cells-all__rep-1__engine-both__ablation-full	normal_control__Sample8	all	110001	ok	ok	ok	454.718	89.993	93.729	5.05281521896148	4.85141204963245	0.960140404784005	14	1429	2096	286808	288904	0.00725500512280896	1011	8.32667268468867e-17	1
normal_control__Sample8__cells-all__rep-2__engine-both__ablation-full	normal_control__Sample8	all	110002	ok	ok	ok	461.384	86.727	86.028	5.31995802921812	5.36318407960199	1.00812526154275	14	1429	2096	286808	288904	0.00725500512280896	1011	8.32667268468867e-17	1
normal_control__Sample8__cells-all__rep-3__engine-both__ablation-full	normal_control__Sample8	all	110003	ok	ok	ok	456.401	86.745	85.206	5.26140987953196	5.3564420345985	1.01806210830223	14	1429	2096	286808	288904	0.00725500512280896	1011	8.32667268468867e-17	1
